name,url
Fiji,https://www.gov.uk/foreign-travel-advice/fiji
Tanzania,https://www.gov.uk/foreign-travel-advice/tanzania
Western Sahara,https://www.gov.uk/foreign-travel-advice/western-sahara
Canada,https://www.gov.uk/foreign-travel-advice/canada
United States of America,https://www.gov.uk/foreign-travel-advice/usa
Kazakhstan,https://www.gov.uk/foreign-travel-advice/kazakhstan
Uzbekistan,https://www.gov.uk/foreign-travel-advice/uzbekistan
Papua New Guinea,https://www.gov.uk/foreign-travel-advice/papua-new-guinea
Indonesia,https://www.gov.uk/foreign-travel-advice/indonesia
Argentina,https://www.gov.uk/foreign-travel-advice/argentina
Chile,https://www.gov.uk/foreign-travel-advice/chile
Democratic Republic of the Congo,https://www.gov.uk/foreign-travel-advice/democratic-republic-of-the-congo
Somalia,https://www.gov.uk/foreign-travel-advice/somalia
Kenya,https://www.gov.uk/foreign-travel-advice/kenya
Sudan,https://www.gov.uk/foreign-travel-advice/sudan
Chad,https://www.gov.uk/foreign-travel-advice/chad
Haiti,https://www.gov.uk/foreign-travel-advice/haiti
Dominican Republic,https://www.gov.uk/foreign-travel-advice/dominican-republic
Russia,https://www.gov.uk/foreign-travel-advice/russia
The Bahamas,https://www.gov.uk/foreign-travel-advice/bahamas
Falkland Islands,https://www.gov.uk/foreign-travel-advice/falkland-islands
Norway,https://www.gov.uk/foreign-travel-advice/norway
East Timor,https://www.gov.uk/foreign-travel-advice/timor-leste
South Africa,https://www.gov.uk/foreign-travel-advice/south-africa
Lesotho,https://www.gov.uk/foreign-travel-advice/lesotho
Mexico,https://www.gov.uk/foreign-travel-advice/mexico
Uruguay,https://www.gov.uk/foreign-travel-advice/uruguay
Brazil,https://www.gov.uk/foreign-travel-advice/brazil
Bolivia,https://www.gov.uk/foreign-travel-advice/bolivia
Peru,https://www.gov.uk/foreign-travel-advice/peru
Colombia,https://www.gov.uk/foreign-travel-advice/colombia
Panama,https://www.gov.uk/foreign-travel-advice/panama
Costa Rica,https://www.gov.uk/foreign-travel-advice/costa-rica
Nicaragua,https://www.gov.uk/foreign-travel-advice/nicaragua
Honduras,https://www.gov.uk/foreign-travel-advice/honduras
El Salvador,https://www.gov.uk/foreign-travel-advice/el-salvador
Guatemala,https://www.gov.uk/foreign-travel-advice/guatemala
Belize,https://www.gov.uk/foreign-travel-advice/belize
Venezuela,https://www.gov.uk/foreign-travel-advice/venezuela
Guyana,https://www.gov.uk/foreign-travel-advice/guyana
Suriname,https://www.gov.uk/foreign-travel-advice/suriname
France,https://www.gov.uk/foreign-travel-advice/france
Ecuador,https://www.gov.uk/foreign-travel-advice/ecuador
Jamaica,https://www.gov.uk/foreign-travel-advice/jamaica
Cuba,https://www.gov.uk/foreign-travel-advice/cuba
Zimbabwe,https://www.gov.uk/foreign-travel-advice/zimbabwe
Botswana,https://www.gov.uk/foreign-travel-advice/botswana
Namibia,https://www.gov.uk/foreign-travel-advice/namibia
Senegal,https://www.gov.uk/foreign-travel-advice/senegal
Mali,https://www.gov.uk/foreign-travel-advice/mali
Mauritania,https://www.gov.uk/foreign-travel-advice/mauritania
Benin,https://www.gov.uk/foreign-travel-advice/benin
Niger,https://www.gov.uk/foreign-travel-advice/niger
Nigeria,https://www.gov.uk/foreign-travel-advice/nigeria
Cameroon,https://www.gov.uk/foreign-travel-advice/cameroon
Togo,https://www.gov.uk/foreign-travel-advice/togo
Ghana,https://www.gov.uk/foreign-travel-advice/ghana
Ivory Coast,https://www.gov.uk/foreign-travel-advice/cote-d-ivoire
Guinea,https://www.gov.uk/foreign-travel-advice/guinea
Guinea-Bissau,https://www.gov.uk/foreign-travel-advice/guinea-bissau
Liberia,https://www.gov.uk/foreign-travel-advice/liberia
Sierra Leone,https://www.gov.uk/foreign-travel-advice/sierra-leone
Burkina Faso,https://www.gov.uk/foreign-travel-advice/burkina-faso
Central African Republic,https://www.gov.uk/foreign-travel-advice/central-african-republic
Republic of the Congo,https://www.gov.uk/foreign-travel-advice/congo
Gabon,https://www.gov.uk/foreign-travel-advice/gabon
Equatorial Guinea,https://www.gov.uk/foreign-travel-advice/equatorial-guinea
Zambia,https://www.gov.uk/foreign-travel-advice/zambia
Malawi,https://www.gov.uk/foreign-travel-advice/malawi
Mozambique,https://www.gov.uk/foreign-travel-advice/mozambique
eSwatini,https://www.gov.uk/foreign-travel-advice/eswatini
Angola,https://www.gov.uk/foreign-travel-advice/angola
Burundi,https://www.gov.uk/foreign-travel-advice/burundi
Israel,https://www.gov.uk/foreign-travel-advice/israel
Lebanon,https://www.gov.uk/foreign-travel-advice/lebanon
Madagascar,https://www.gov.uk/foreign-travel-advice/madagascar
Palestine,https://www.gov.uk/foreign-travel-advice/the-occupied-palestinian-territories
Gambia,https://www.gov.uk/foreign-travel-advice/the-gambia
Tunisia,https://www.gov.uk/foreign-travel-advice/tunisia
Algeria,https://www.gov.uk/foreign-travel-advice/algeria
Jordan,https://www.gov.uk/foreign-travel-advice/jordan
United Arab Emirates,https://www.gov.uk/foreign-travel-advice/united-arab-emirates
Qatar,https://www.gov.uk/foreign-travel-advice/qatar
Kuwait,https://www.gov.uk/foreign-travel-advice/kuwait
Iraq,https://www.gov.uk/foreign-travel-advice/iraq
Oman,https://www.gov.uk/foreign-travel-advice/oman
Vanuatu,https://www.gov.uk/foreign-travel-advice/vanuatu
Cambodia,https://www.gov.uk/foreign-travel-advice/cambodia
Thailand,https://www.gov.uk/foreign-travel-advice/thailand
Laos,https://www.gov.uk/foreign-travel-advice/laos
Myanmar,https://www.gov.uk/foreign-travel-advice/myanmar
Vietnam,https://www.gov.uk/foreign-travel-advice/vietnam
North Korea,https://www.gov.uk/foreign-travel-advice/north-korea
South Korea,https://www.gov.uk/foreign-travel-advice/south-korea
Mongolia,https://www.gov.uk/foreign-travel-advice/mongolia
India,https://www.gov.uk/foreign-travel-advice/india
Bangladesh,https://www.gov.uk/foreign-travel-advice/bangladesh
Bhutan,https://www.gov.uk/foreign-travel-advice/bhutan
Nepal,https://www.gov.uk/foreign-travel-advice/nepal
Pakistan,https://www.gov.uk/foreign-travel-advice/pakistan
Afghanistan,https://www.gov.uk/foreign-travel-advice/afghanistan
Tajikistan,https://www.gov.uk/foreign-travel-advice/tajikistan
Kyrgyzstan,https://www.gov.uk/foreign-travel-advice/kyrgyzstan
Turkmenistan,https://www.gov.uk/foreign-travel-advice/turkmenistan
Iran,https://www.gov.uk/foreign-travel-advice/iran
Syria,https://www.gov.uk/foreign-travel-advice/syria
Armenia,https://www.gov.uk/foreign-travel-advice/armenia
Sweden,https://www.gov.uk/foreign-travel-advice/sweden
Belarus,https://www.gov.uk/foreign-travel-advice/belarus
Ukraine,https://www.gov.uk/foreign-travel-advice/ukraine
Poland,https://www.gov.uk/foreign-travel-advice/poland
Austria,https://www.gov.uk/foreign-travel-advice/austria
Hungary,https://www.gov.uk/foreign-travel-advice/hungary
Moldova,https://www.gov.uk/foreign-travel-advice/moldova
Romania,https://www.gov.uk/foreign-travel-advice/romania
Lithuania,https://www.gov.uk/foreign-travel-advice/lithuania
Latvia,https://www.gov.uk/foreign-travel-advice/latvia
Estonia,https://www.gov.uk/foreign-travel-advice/estonia
Germany,https://www.gov.uk/foreign-travel-advice/germany
Bulgaria,https://www.gov.uk/foreign-travel-advice/bulgaria
Greece,https://www.gov.uk/foreign-travel-advice/greece
Turkey,https://www.gov.uk/foreign-travel-advice/turkey
Albania,https://www.gov.uk/foreign-travel-advice/albania
Croatia,https://www.gov.uk/foreign-travel-advice/croatia
Switzerland,https://www.gov.uk/foreign-travel-advice/switzerland
Luxembourg,https://www.gov.uk/foreign-travel-advice/luxembourg
Belgium,https://www.gov.uk/foreign-travel-advice/belgium
Netherlands,https://www.gov.uk/foreign-travel-advice/netherlands
Portugal,https://www.gov.uk/foreign-travel-advice/portugal
Spain,https://www.gov.uk/foreign-travel-advice/spain
Ireland,https://www.gov.uk/foreign-travel-advice/ireland
New Caledonia,https://www.gov.uk/foreign-travel-advice/new-caledonia
Solomon Islands,https://www.gov.uk/foreign-travel-advice/solomon-islands
New Zealand,https://www.gov.uk/foreign-travel-advice/new-zealand
Australia,https://www.gov.uk/foreign-travel-advice/australia
Sri Lanka,https://www.gov.uk/foreign-travel-advice/sri-lanka
China,https://www.gov.uk/foreign-travel-advice/china
Taiwan,https://www.gov.uk/foreign-travel-advice/taiwan
Italy,https://www.gov.uk/foreign-travel-advice/italy
Denmark,https://www.gov.uk/foreign-travel-advice/denmark
Iceland,https://www.gov.uk/foreign-travel-advice/iceland
Azerbaijan,https://www.gov.uk/foreign-travel-advice/azerbaijan
Georgia,https://www.gov.uk/foreign-travel-advice/georgia
Philippines,https://www.gov.uk/foreign-travel-advice/philippines
Malaysia,https://www.gov.uk/foreign-travel-advice/malaysia
Brunei,https://www.gov.uk/foreign-travel-advice/brunei
Slovenia,https://www.gov.uk/foreign-travel-advice/slovenia
Finland,https://www.gov.uk/foreign-travel-advice/finland
Slovakia,https://www.gov.uk/foreign-travel-advice/slovakia
Czechia,https://www.gov.uk/foreign-travel-advice/czech-republic
Eritrea,https://www.gov.uk/foreign-travel-advice/eritrea
Japan,https://www.gov.uk/foreign-travel-advice/japan
Paraguay,https://www.gov.uk/foreign-travel-advice/paraguay
Yemen,https://www.gov.uk/foreign-travel-advice/yemen
Saudi Arabia,https://www.gov.uk/foreign-travel-advice/saudi-arabia
Antarctica,https://www.gov.uk/foreign-travel-advice/antarctica-british-antarctic-territory
Cyprus,https://www.gov.uk/foreign-travel-advice/cyprus
Morocco,https://www.gov.uk/foreign-travel-advice/morocco
Egypt,https://www.gov.uk/foreign-travel-advice/egypt
Libya,https://www.gov.uk/foreign-travel-advice/libya
Ethiopia,https://www.gov.uk/foreign-travel-advice/ethiopia
Djibouti,https://www.gov.uk/foreign-travel-advice/djibouti
Uganda,https://www.gov.uk/foreign-travel-advice/uganda
Rwanda,https://www.gov.uk/foreign-travel-advice/rwanda
Bosnia and Herzegovina,https://www.gov.uk/foreign-travel-advice/bosnia-and-herzegovina
North Macedonia,https://www.gov.uk/foreign-travel-advice/north-macedonia
Republic of Serbia,https://www.gov.uk/foreign-travel-advice/serbia
Montenegro,https://www.gov.uk/foreign-travel-advice/montenegro
Kosovo,https://www.gov.uk/foreign-travel-advice/kosovo
Trinidad and Tobago,https://www.gov.uk/foreign-travel-advice/trinidad-and-tobago
South Sudan,https://www.gov.uk/foreign-travel-advice/south-sudan
